DATE    ,OPEN  ,LOW   ,HI    
20140220,600.97,599.51,602.84
20140219,602.05,598.15,604
20140218,600.1,599.4,605.83
20140214,597.21,595.8,601.59
20140213,589.78,589.24,599.35
20140212,593.91,590.1,594.4
20140211,589.49,585.52,595.34
20140210,585.31,583.93,590.61
20140207,583.23,579.7,588.36
20140206,574.99,573.2,579.5
20140205,571.12,563.45,574.81
20140204,568.43,567.94,576.92
20140203,589.01,565.44,590.27
20140131,585.09,574.99,592.68
20140130,571.93,563.06,575.67
20140129,559,549.16,560.31
20140128,554.6,554.42,562.31
20140127,562.49,540.59,562.69
20140124,574.93,560.94,576.2
20140123,579.42,576.61,580.66
20140122,582.72,578.85,583.36
20140121,579.88,575.07,581.42
20140117,577.85,571.53,579.73
20140116,573.98,573.43,578.39
20140115,575.92,571.32,576.92
20140114,568.41,563.48,574.92
20140113,562.67,558.03,572.88
20140110,568.97,560.56,568.97
20140109,571.15,562.22,571.54
20140108,572.43,566.08,573.09
20140107,561.94,560.02,569.28
20140106,555.95,552.67,558.87
20140103,556.94,551.91,557.91
20140102,557.17,553.58,558.32
20131231,555.56,552.58,559.94
20131230,559.61,553.96,559.69
20131227,559.44,555.91,559.58
20131226,556.45,553.79,558.94
20131224,556.93,553.5,557.06
20131223,553.37,552.01,557.34
20131220,544.1,543.46,550.03
20131219,540.18,539,545.45
20131218,535.46,528.99,541.93
20131217,536.51,533.66,539.84
20131216,530.97,530.47,536.81
20131213,537.07,528.41,537.61
20131212,539.25,533.97,540.93
20131211,543.16,537.05,545.11
20131210,537.29,537.29,545.61
20131209,534.51,533.48,540.61
20131206,534.36,529.51,534.46
20131205,528.07,525.02,529.3
20131204,525.16,524.48,531.46
20131203,524.95,523.99,531.19
20131202,531.22,524.85,532.64
20131129,530.55,529.2,532.78
20131127,530.48,529.47,533.47
20131126,523.78,520.95,530.22
20131125,518.06,516.99,526.07
20131122,516.19,514.1,517.57
20131121,512.99,512.49,518.64
20131120,514.46,509.67,516.16
20131119,515.34,511.01,516.86
20131118,517.36,514.11,523.85
20131115,516.92,514.64,518.48
20131114,516.44,514.66,519.36
20131113,502.87,502.75,515.91
20131112,503.35,502,508.27
20131111,504.25,503.5,507.46
20131108,503.87,503.75,508.74
20131107,510.79,503.32,511.45
20131106,512.29,507.18,512.99
20131105,509.66,508.2,515.31
20131104,515.23,510.5,515.67
20131101,515.38,512.04,517.48
20131031,513.95,511.47,520.24
20131030,518.2,512.49,518.24
20131029,509.04,506.24,517.95
20131028,507.09,505.99,511.2
20131025,513.9,504.86,513.9
20131024,515.42,511.89,519.76
20131023,500,499.81,516.86
20131022,502,497.4,505.99
20131021,505.22,499.28,508.99
20131018,487.8,486.51,507.22
20131017,446.05,442.42,448
20131016,442.49,441.56,448.72
20131015,437.44,436.56,442.37
20131014,432.9,432.26,437.69
20131011,432.58,432.22,436.3
20131010,431.49,429.67,433.98
20131009,427.71,421.07,430.89
20131008,432.23,425.39,432.56
20131007,433.29,431.62,436.56
20131004,437.06,434.56,438.32
20131003,443.56,435.61,446.6
20131002,440.92,438.47,444.23
20131001,439.68,439.58,443.39
20130930,434.11,433.72,439.98
20130927,436.97,435.22,438.32
20130926,438.71,437.06,440.93
20130925,442.83,437.36,442.83
20130924,442.81,440.26,444.6
20130923,447.63,442.16,450.34
20130920,448.75,447.36,451.61
20130919,452.54,447.25,452.54
20130918,442.73,441.09,451.53
20130917,443.26,440.06,443.75
20130916,447.65,441.99,448.05
20130913,446.8,441.98,447.39
20130912,448.25,444.56,448.5
20130911,443.83,442.6,448.04
20130910,444.56,441.56,445.55
20130909,441.42,440.77,444.43
20130906,440.78,436.43,441.45
20130905,436.31,435.37,439.5
20130904,429.74,427.16,436.31
20130903,426.75,426.55,432.66
20130830,427.45,422.36,428.59
20130829,424.11,423.87,429.76
20130828,424.7,423.46,427.28
20130827,429.38,423.53,431.43
20130826,434.56,432.59,437.01
20130823,438.48,434.44,438.56
20130822,435.91,434.69,436.94
20130821,434.89,432.82,438.02
20130820,433.74,431.34,435.62
20130819,428.43,428.3,435.56
20130816,430.21,427.84,430.79
20130815,431.79,428.57,432.03
20130814,438.75,433.15,439.67
20130813,442.97,437.66,443.81
20130812,443.01,440.38,443.06
20130809,444.83,444.56,447.31
20130808,447.3,442.2,447.47
20130807,447.07,444.1,448.78
20130806,451.89,447.42,454.4
20130805,452.24,449.15,452.31
20130802,451.27,449.96,453.05
20130801,447.05,447.05,451.82
20130731,446.05,442.65,447.81
20130730,442.29,439.99,447.36
20130729,442.01,440,446.96
20130726,443.05,440.56,444.55
20130725,446.49,442.6,447.98
20130724,453.18,449.9,454.69
20130723,454.89,449.34,456.04
20130722,450.55,448.05,455.88
20130719,442.86,437.37,451.02
20130718,459.04,451.14,459.54
20130717,460.04,457.69,462.97
20130716,463.1,456.49,463.52
20130715,461.69,457.72,463.54
20130712,459.54,457.16,461.04
20130711,456.04,453.81,459.94
20130710,451.27,449.74,455.11
20130709,455.04,448.54,456.02
20130708,449.16,448.09,452.68
20130705,444.56,443.23,447.26
20130703,439.51,438.81,444.14
20130702,444.65,438.2,445.05
20130701,442.78,442.06,445.59
20130628,437.01,436.66,440.48
20130627,438.96,437.89,441.9
20130626,436.44,434.85,438.56
20130625,438.19,431.82,439.4
20130624,435.5,431.19,437.72
20130621,443.73,436.1,444.5
20130620,446.55,441.21,450.05
20130619,450.23,448.3,454.96
20130618,443.88,443.73,450.05
20130617,439.18,438.7,444.27
20130614,439.61,436.63,441.91
20130613,434.06,432.32,439.39
20130612,442.29,434.39,442.56
20130611,441.54,439.32,443.06
20130610,440.61,439.6,445.05
20130607,434.77,432.23,439.56
20130606,431.72,423.19,432.73
20130605,430.82,428.14,434.29
20130604,433.49,426.61,434.86
20130603,431.34,427.08,436.55
20130531,433.63,433.33,438.06
20130530,434.53,432.77,439.01
20130529,437.42,431.71,438.56
20130528,441.31,439.76,445.62
20130524,437.19,435.07,438.97
20130523,438.06,436.56,444.54
20130522,450.83,443,454.2
20130521,453.56,448.36,455.37
20130520,452.05,452.05,459.84
20130517,454.56,449.81,456.29
20130516,459.04,450.55,459.53
20130515,447.3,446.56,457.73
20130514,438.31,438.13,443.9
20130513,439.01,436.25,440.79
20130510,437.22,435.64,439.83
20130509,434.98,433.68,439.39
20130508,428.07,426.03,436.5
20130507,431.07,424.91,431.5
20130506,423.71,423.71,430.49
20130503,418.06,417.58,422.98
20130502,409.64,409.12,416.86
20130501,411.22,407.77,411.95
20130430,409.09,408.43,413.41
20130429,401.22,401.1,410.94
20130426,403.4,397.89,403.47
20130425,407.72,403.41,407.83
20130424,403.65,403.6,408.59
20130423,400.1,399.78,407.34
20130422,399.9,387.11,401.58
20130419,384.2,382.75,401.32
20130418,392.28,380.25,392.51
20130417,392.98,388.66,395.03
20130416,392.9,391.57,397.6
20130415,392.58,388.12,398.1
20130412,395.6,391.07,395.66
20130411,396.04,391.64,396.15
20130410,391.07,387.61,395.78
20130409,387.36,386.17,391.48
20130408,388.99,383.82,389.39
20130405,392.64,387.81,393.1
20130404,401.72,395.25,402.47
20130403,406.32,399.93,406.69
20130402,401.87,401.6,407.01
20130401,397.11,396.23,400.72
20130328,401.59,396.25,402.28
20130327,402.94,400.26,403.1
20130326,406.34,403.49,406.59
20130325,405.8,403.01,409.21
20130322,406.96,404.42,407.21
20130321,405.24,404.52,408.05
20130320,408.01,405.31,408.35
20130319,405.21,402.82,409.22
20130318,402.1,400.33,405.97
20130315,408.84,406.26,409.74
20130314,413.08,408.29,413.08
20130313,413.54,410.74,414.93
20130312,414.94,411.42,415.53
20130311,415.43,415.33,419.43
20130308,416.83,412.11,417.04
20130307,416.61,414.38,417.89
20130306,420.09,413.99,421.58
20130305,414.05,414.04,419.65
20130304,402.25,402.1,411.01
20130301,398.5,397.68,403.17
20130228,400.15,400.11,403.09
20130227,397,395.16,401.97
20130226,397.1,391.81,397.58
20130225,400.75,394.85,403.8
20130222,399.23,396.5,400.22
20130221,398.6,395.21,402.32
20130220,402.25,395.5,404.08
20130219,397.6,397.24,403.1
20130215,393.31,393.14,396.23
20130214,389.48,388.5,393.98
20130213,389.67,389.6,392.28
20130212,390.48,389.3,393.56
20130211,388.81,386.49,391.11
20130208,389.67,389.39,392.94
20130207,384.47,382.37,389.02
20130206,379.16,378.87,386.09
20130205,380.18,379.35,385.17
20130204,383.46,378.76,384.85
20130201,378.7,378.7,387.9
20130131,374.88,374.75,378.43
20130130,376.49,376.08,380.09
20130129,373,372.9,378.1
20130128,375.5,373.57,377.42
20130125,375.01,374.75,378.86
20130124,370.25,369.88,378.04
20130123,367.63,367.53,374.13
20130122,351.98,347.41,352.32
20130118,354.82,350.31,356.03
20130117,358.5,355.15,359.46
20130116,360.84,356.48,361.81
20130115,359.31,355.69,367.13
20130114,368.13,360.81,370.73
20130111,370.63,367.78,370.84
20130110,371.04,366.38,372.13
20130109,365.77,363.94,368.81
20130108,367.4,361.85,367.78
20130107,367.36,364.92,369.32
20130104,364.31,363.48,370.36
20130103,362.1,360,365.6
20130102,359.35,357.92,363.14
20121231,349.65,347.65,354.93
20121228,350.49,349.65,353.1
20121227,353.22,348.96,354.07
20121226,353.68,350.85,356.08
20121224,356.9,353.38,357.23
20121221,356.63,354.9,359.05
20121220,361.27,358.13,361.96
20121219,359.99,357.98,361.14
20121218,357.94,357.17,364.19
20121217,352.4,351.66,368.77
20121214,349.24,348.87,353.56
20121213,357.6,349.42,357.88
20121212,349.27,346.39,351.4
20121211,344.66,343.52,350.61
20121210,342.35,341.55,345.48
20121207,347.15,340.87,348.09
20121206,343.45,341.91,347.46
20121205,345.73,340.82,346.9
20121204,347.15,342.51,347.41
20121203,350.77,346.71,352.59
20121130,345.31,342.5,349.26
20121129,343.55,340.66,346.6
20121128,333.67,331.61,342.11
20121127,329.75,328.67,337.16
20121126,332.89,329.18,333.17
20121123,334.65,332.72,334.66
20121121,334.16,329.87,334.57
20121120,334.42,331.95,338.66
20121119,327.52,327.44,334.13
20121116,322.67,317.68,326.18
20121115,324.68,321.63,329.67
20121114,330,324.92,330.76
20121113,331.17,328.79,333.47
20121112,331.54,330.1,334.57
20121109,327,324.82,333.84
20121108,334.76,325.29,335.41
20121107,337.16,332.91,338.78
20121106,342.4,338.44,342.91
20121105,341.91,337.44,343.09
20121102,347.05,343.34,347.43
20121101,339.41,339.02,345.1
20121031,339.59,337.16,340.16
20121026,337.91,335.26,341.17
20121025,339.66,336.42,340.66
20121024,343.06,337.3,343.16
20121023,335.67,335.66,343.32
20121022,340.16,334.52,341.97
20121019,352.44,335.66,353
20121018,377.39,337.66,379.33
20121017,371.6,369.76,377.79
20121016,369.69,367.86,373.12
20121015,370.6,364.98,371.54
20121012,375.55,371.68,377.06
20121011,376.07,374.77,378.87
20121010,370.56,368.78,373.39
20121009,379.46,370.89,380.28
20121008,380.12,376.7,381.41
20121005,384.97,382.12,386.8
20121004,380.99,379.32,384.56
20121003,377.48,375.72,381.58
20121002,382.22,374.76,382.61
20121001,379.15,377.73,382.12
20120928,376.7,375.2,379.27
20120927,379.6,375.45,381.04
20120926,374.55,370.13,380.24
20120925,376.15,373.46,382.06
20120924,365.13,364.76,374.64
20120921,365.74,364.69,367.09
20120920,361.87,360.25,365.32
20120919,358.39,357.85,363.92
20120918,353.54,353.04,358.97
20120917,353.7,352.15,356.08
20120914,354.45,353.15,356.14
20120913,346.2,344.92,354.15
20120912,344.36,340.1,347.11
20120911,348.63,345.15,349.97
20120910,354.53,348.85,356.05
20120907,349.65,348.49,355.77
20120906,342.64,342.02,349.6
20120905,339.66,339.23,342.91
20120904,341.93,336.41,342.16
20120831,341.66,339.68,343.95
20120830,341.78,339.75,343.35
20120829,338.35,337.74,344.15
20120828,332.17,332.04,338.47
20120827,331.16,329.29,335.66
20120824,337.46,336.7,339.88
20120823,336.8,335.16,339.9
20120822,333.36,333.02,339.96
20120821,336.22,330.75,338.66
20120820,337.41,335.99,339.1
20120817,336.72,335.51,338.29
20120816,333.42,333.21,336.98
20120815,334.8,331.72,336.79
20120814,329.3,329.17,336.09
20120813,323.39,323.02,329.74
20120810,318.98,317.75,320.8
20120809,321.93,320.44,322.86
20120808,319.21,318.93,322.61
20120807,320.57,317.92,321.81
20120806,319.49,319.29,324.37
20120803,319.68,317.75,321.54
20120802,312.44,311.39,318.7
20120801,318.33,315.37,319.43
20120731,313.82,313.8,317.93
20120730,317.71,314.44,320.98
20120727,309.14,308.44,317.18
20120726,307.19,304.71,308.13
20120725,303.86,302.38,306.38
20120724,307.19,301.87,308.66
20120723,299.94,298.83,308.87
20120720,304.08,298.79,306.16
20120719,292.78,292.71,298.94
20120718,288.2,287.78,291.55
20120717,288.93,283.92,290.04
20120716,287.9,285.6,289.31
20120713,285.79,283.99,289.28
20120712,283.28,280.76,285.68
20120711,287.86,282.19,288.64
20120710,294.8,289.08,295.92
20120709,292.18,290.33,294.01
20120706,295.93,291.12,296.46
20120705,294.09,293.98,299.73
20120703,289.71,288.71,293.91
20120702,290.62,287.96,291.21
20120629,287.19,285.81,289.77
20120628,282.67,278.33,282.83
20120627,283.57,282.73,286.71
20120626,281.1,279.46,283.02
20120625,283.38,278.4,283.76
20120622,283.72,282.63,285.45
20120621,289.63,281.58,289.63
20120620,289.62,286.47,289.71
20120619,286.51,286.27,291.85
20120618,281.03,279.35,286.82
20120615,279.89,278.27,281.98
20120614,280.37,277.98,282.25
20120613,280.58,279.06,283.22
20120612,284.6,279.01,284.86
20120611,291.81,283.06,292.37
20120608,287.64,287,290.21
20120607,293.51,288.34,293.65
20120606,287.95,286.52,290.69
20120605,287.44,282.95,288.78
20120604,284.82,284.72,289.95
20120601,285.61,283.89,286.04
20120531,294.07,289.21,294.7
20120530,293.79,291.47,295.65
20120529,297.61,293.87,299.27
20120525,300.2,293.85,300.56
20120524,304.28,299.14,305.65
20120523,300.52,298.26,304.5
20120522,306.41,297.7,306.6
20120521,299.96,299.7,307.54
20120518,312.24,298.05,315.89
20120517,316.6,310.3,318.61
20120516,308.67,307.66,314.73
20120515,302.37,301.57,307.19
20120514,300.09,299.99,303.95
20120511,304.87,302.08,306.97
20120510,306.17,304.81,307.79
20120509,303.11,300.6,307.88
20120508,302.46,300.05,308.14
20120507,297.2,297.2,304.98
20120504,302.66,298.11,303.64
20120503,304.51,304.17,307.11
20120502,300.3,300,303.75
20120501,301.59,299.79,305.49
20120430,306.19,300,307.73
20120427,307.2,304.99,308.06
20120426,305.15,304.55,308.69
20120425,301.7,301.14,305.37
20120424,298.82,298.36,303.01
20120423,296.15,294.8,298.93
20120420,301.82,297.62,304.12
20120419,302.54,299.2,307.82
20120418,303.72,301.1,306.09
20120417,303.98,303.2,308.54
20120416,311.19,300.53,311.59
20120413,323.45,311.46,324.17
20120412,320.85,319.81,326.24
20120411,316.67,315.33,317.68
20120410,316.44,311.96,316.93
20120409,313.93,312.33,317.35
20120405,315.8,313.97,317.9
20120404,318.91,315.23,319.18
20120403,322.38,319,323.65
20120402,320.06,317.1,323.43
20120330,325.55,320.18,326.42
20120329,326.39,321.83,327.97
20120328,325.69,325.21,328.96
20120327,323.19,322.08,326.42
20120326,322.18,319.45,324.42
20120323,322.98,320.13,323.93
20120322,318.93,315.18,324.08
20120321,316.99,315.94,323.37
20120320,315.14,313.32,317.71
20120319,311.25,310.31,318.32
20120316,310.14,309.72,312.64
20120315,307.99,307.11,311.44
20120314,307.19,306.42,311.08
20120313,304.07,302.47,308.62
20120312,299.7,299.33,303.2
20120309,303.67,299.7,305.64
20120308,304.71,302.87,305.44
20120307,304.22,302.63,305.29
20120306,303.72,296.62,304.1
20120305,309.9,305.38,310.93
20120302,310.69,309.85,311.69
20120301,310.82,308.77,312.54
20120229,308.99,307.44,312.49
20120228,304.7,303.54,309.58
20120227,302.99,302.23,305.87
20120224,303.37,302.45,305.52
20120223,303.2,299.87,303.67
20120222,305.67,303.05,308.08
20120221,301.63,301.14,308.63
20120217,302.18,300.9,303.51
20120216,301.11,298.57,304.1
20120215,306.16,300.98,306.16
20120214,305.46,302.08,305.69
20120213,304.94,304.7,306.61
20120210,303.64,301.7,303.76
20120209,305.7,304.2,306.94
20120208,304.02,302.07,305.37
20120207,303.27,301.58,304.39
20120206,297.21,296.71,305.11
20120203,295.03,293.73,298.24
20120202,292.14,290.75,292.91
20120201,292.18,289.28,292.46
20120131,291.21,287.29,291.71
20120130,288.74,286.41,289.71
20120127,285.1,284.38,289.87
20120126,285.7,281.99,286.95
20120125,288.47,282.91,289.07
20120124,292.87,288.71,293.55
20120123,292.71,291.29,294.04
20120120,294.97,290.56,295.2
20120119,320.17,315.41,320.17
20120118,313,310.75,316.68
20120117,315.67,312.53,315.67
20120113,312.82,310.22,313.16
20120112,315.29,312.94,316.13
20120111,311.44,310.25,314.38
20120110,314.56,308.15,316.58
20120109,322.93,310.3,323.18
20120106,329.25,324.57,329.67
20120105,330.73,327.79,331.65
20120104,332.18,329.98,334.79
20120103,326.14,325.86,333.74
20111230,320.69,320.69,323.06
20111229,320.42,317.28,321.18
20111228,321.05,318.73,322.18
20111227,315.71,315.68,321.92
20111223,315.68,314.96,317.02
20111222,313.66,313.19,315.55
20111221,314.69,309.17,315.59
20111220,313.69,313.68,315.6
20111219,313.69,309.69,313.94
20111216,311.85,310.42,314.35
20111215,310.95,309.04,311.69
20111214,310.61,305.94,311.85
20111213,314.07,311.11,317.96
20111212,310.63,309.83,312.78
20111209,308.69,308.2,314.25
20111208,310.21,307.34,313.41
20111207,310.53,308.74,312.52
20111206,311.18,309.81,314
20111205,313.51,310.89,315.63
20111202,308.22,307.82,311.69
20111201,299.7,299.2,307.69
20111130,298.68,295.75,299.46
20111129,293.65,290.37,294.88
20111128,289.4,287.96,294.12
20111125,282.31,280.38,286.85
20111123,287.39,284.77,289.83
20111122,289.71,287.33,292.19
20111121,293.59,285.76,293.96
20111118,300.7,296.58,301.95
20111117,304.72,298.09,305.84
20111116,305.73,305,308.84
20111115,306.09,304.94,308.73
20111114,303.7,303.59,308.73
20111111,300.35,299,305.74
20111110,302.66,295.48,302.67
20111109,301.83,299.03,304.39
20111108,304.2,301.5,306.88
20111107,296.36,295.82,304.09
20111104,296.45,295.92,299.57
20111103,293.21,291.57,298.45
20111102,292.16,289.95,293.69
20111101,289.76,288.09,292.46
20111031,297.25,295.54,299.55
20111028,296.96,296.83,300.85
20111027,298.91,296.35,301.05
20111026,294.48,286.14,294.79
20111025,296.25,291.13,297.2
20111024,293.07,292.96,299.69
20111021,294.46,293.06,296.08
20111020,290.66,289.47,294.15
20111019,293.38,289.32,295.73
20111018,289.8,288.41,295.98
20111017,291.57,288.71,295.62
20111014,299.44,293.49,299.5
20111013,274.74,273.74,279.22
20111012,273.79,272.04,277.34
20111011,266.46,266.46,273.13
20111010,262.33,261.34,268.47
20111007,258.16,254.89,259.99
20111006,253.5,251.05,257.36
20111005,247.93,240.14,253.65
20111004,244.77,240.06,251.47
20111003,254.67,247.25,255.74
20110930,259.84,256.93,261.74
20110929,267.75,259.45,268.38
20110928,270.48,263.59,271.74
20110927,268.83,267.76,273.25
20110926,263.36,256.37,266.2
20110923,258.02,256.99,262.95
20110922,262.86,256.74,264.12
20110921,273.57,269.16,277.22
20110920,274.42,271.06,278.98
20110919,269.9,267.42,274.68
20110916,272.13,271.3,273.15
20110915,267.48,267.01,272.22
20110914,266.03,262.65,268.21
20110913,265.73,261.44,266.67
20110912,258.72,258.49,265.73
20110909,265.43,260.33,267.06
20110908,266.63,265.68,269.28
20110907,264.96,263.44,267.7
20110906,255.14,254.99,261.12
20110902,261.97,260.1,263.7
20110901,270.1,265.34,271.64
20110831,272.1,267.73,272.88
20110830,268.83,265.14,271.22
20110829,267.01,266.51,269.46
20110826,259.74,256.31,264.96
20110825,264.92,258.89,268.37
20110824,259.41,258.36,264.74
20110823,251.5,249.28,260.44
20110822,251.75,247.02,253.25
20110819,249.42,245.18,257.18
20110818,261.47,249.99,262.18
20110817,269.74,265.12,271.57
20110816,275.94,264.88,275.94
20110815,276.44,272.75,282.21
20110812,284.47,279.92,284.96
20110811,276.63,273.93,283.97
20110810,280.41,273.59,281.78
20110809,280.22,270.23,287.02
20110808,281.21,271.9,284.22
20110805,290.98,280.72,294.7
20110804,296.95,288.45,299.13
20110803,296.74,291.52,301.2
20110802,302.7,291.52,299.11
20110801,305.3,299.29,307.44
20110729,301.81,301.54,307.17
20110728,302.29,301.2,307.68
20110727,308.28,302.07,310.16
20110726,308.72,308.3,313.44
20110725,306.37,306.19,312.39
20110722,302.39,301.83,309.44
20110721,296.72,296.71,303.73
20110720,300.79,297.38,301.11
20110719,297.77,297.47,302.04
20110718,295.95,295.7,300.72
20110715,298.45,293.79,299.82
20110714,269.29,263.1,270.73
20110713,268.23,267.97,271.73
20110712,263.82,262.74,269.44
20110711,263.83,262.49,267.72
20110708,266.21,263.37,268.56
20110707,270.23,267.67,275.06
20110706,266.48,266.25,268.99
20110705,262.39,262.39,267.43
20110701,253.12,252.94,260.33
20110630,250.74,250.5,253.08
20110629,248.02,245.94,249.87
20110628,241.77,241.77,247.86
20110627,236.8,236.6,244
20110624,240.1,236.27,240.13
20110623,240.82,236.63,241.19
20110622,245.48,243.12,245.93
20110621,243.35,242.12,246.72
20110620,242.26,239.38,242.87
20110617,252.84,242.16,253.09
20110616,251.15,248.09,253.81
20110615,252.26,250.05,253.92
20110614,253.82,253.24,256.78
20110613,254.74,250.83,254.84
20110610,256.78,254.39,258.09
20110609,259.74,257.56,259.74
20110608,258.01,257.63,260.36
20110607,261.18,259.24,262.05
20110606,262.66,259.37,263.15
20110603,260.74,260.49,263.54
20110602,263.52,260.98,264.88
20110601,263.76,262.39,266.33
20110531,262.24,261.49,264.26
