DATE    ,OPEN  ,LOW   ,HI    
20110527,258.98,257.89,260.63
20110526,258.59,257.24,260.8
20110525,258.41,258.37,261.12
20110524,259.92,258.82,261.72
20110523,258.04,256.44,259.74
20110520,265.63,261.3,265.73
20110519,266.1,264.6,268
20110518,264.51,262.59,264.9
20110517,257.46,257.26,265.34
20110516,262.89,257.94,263.37
20110513,267.04,264.26,267.69
20110512,267.35,265.19,268.2
20110511,269.8,266.58,271.5
20110510,269.73,268.5,271.94
20110509,267.23,265.28,268.98
20110506,268.81,267.32,270.46
20110505,266.66,265.48,269.44
20110504,267.32,266.24,269.23
20110503,268.3,264.55,270.73
20110502,272.58,268.29,272.59
20110429,269.73,268.99,271.78
20110428,268.76,266.77,269.35
20110427,268.73,266.91,268.79
20110426,263,262.34,268.45
20110425,262.36,260.74,263.24
20110421,263.48,260.93,263.88
20110420,262.69,260.43,263.15
20110419,264.71,260.19,265.17
20110418,262.95,259.24,263.57
20110415,272.37,264.76,272.6
20110414,287.31,285.76,289.44
20110413,287.47,285.59,288.51
20110412,287.21,283.74,288.17
20110411,287.81,286.21,288.76
20110408,292.15,288.74,292.15
20110407,287.58,286.81,290.03
20110406,285.8,283.72,287.29
20110405,290.25,282.56,290.45
20110404,296.2,291.26,297.07
20110401,294.09,294.09,297.3
20110331,291.21,290.58,293.79
20110330,291.9,290,292.46
20110329,287.71,286.22,290.65
20110328,290.74,287.07,292.2
20110325,293.15,289.33,293.16
20110324,292.42,289.11,293.9
20110323,287.31,285.71,290.93
20110322,288.35,285.97,289.33
20110321,284.82,284.23,289.61
20110318,282.04,279.59,283.71
20110317,281.96,279.99,284.22
20110316,283.72,275.36,284.61
20110315,278.47,277.47,285.21
20110314,286.11,283.73,288.86
20110311,288.82,286.38,289.71
20110310,292.43,289.44,293.02
20110309,295.2,292.58,296.96
20110308,296.17,294.8,298.69
20110307,299.97,293.21,301.54
20110304,303.86,299.8,304.19
20110303,302.89,302.2,305.44
20110302,299.6,297.3,302.7
20110301,308.58,299.35,309.3
20110228,304.7,303.7,307.94
20110225,305.62,304.45,307.05
20110224,305.39,300.37,306.24
20110223,304.86,301.7,307.04
20110222,309.7,303.58,312.15
20110218,312.69,311.78,315.27
20110217,310.31,309.83,313.31
20110216,312.5,310.74,312.94
20110215,313.35,311.24,314.73
20110214,311.36,309.71,314.5
20110211,306.59,306.19,312.19
20110210,306.64,305.47,308.44
20110209,308.13,305.86,309.42
20110208,307.16,306.95,309.5
20110207,304.78,304.3,308.89
20110204,304.77,303,305.42
20110203,304.44,302.76,305.42
20110202,305.19,303.46,306.86
20110201,301.94,301.25,306.37
20110131,301.5,297.48,301.93
20110128,309.23,299.58,309.87
20110127,308.64,306.32,309.54
20110126,309.85,307.33,310.93
20110125,303.8,302.96,310.03
20110124,303.48,300.31,305.94
20110121,319.47,305.37,320.54
20110120,315.79,311.33,316.72
20110119,320.74,314.52,321.16
20110118,312.72,312.32,320.67
20110114,308.39,308.23,311.82
20110113,308.18,306.77,309.53
20110112,309.37,307.08,309.37
20110111,308.55,306.94,309.09
20110110,307.09,303.98,307.39
20110107,307.65,304.76,308.82
20110106,305.03,304.72,308.91
20110105,299.73,299.72,304.86
20110104,302.51,299.76,302.79
20110103,297.94,297.94,302.49
20101231,298.07,295.72,298.91
20101230,298.7,298.4,300.37
20101229,300.7,299.16,300.9
20101228,300.72,298.71,301.63
20101227,301.07,299.45,301.59
20101223,302.37,300.71,302.7
20101222,301.7,301.34,303.2
20101221,298.99,298.51,302.06
20101220,297.03,294.03,298.64
20101217,295.2,293.54,295.98
20101216,296.13,293.74,296.59
20101215,296.8,294.28,297.93
20101214,298.25,295.94,298.85
20101213,298.26,296.75,301.2
20101210,296.27,294.85,296.7
20101209,296.64,294.21,297.49
20101208,295.69,291.55,295.96
20101207,295.34,292.71,296.2
20101206,289.99,288.02,290.71
20101203,284.44,283.72,287.95
20101202,284.05,282.39,286.38
20101201,281.22,280.92,285.5
20101130,286.87,276.38,286.87
20101129,294.29,289.69,294.61
20101126,294.93,293.21,296.19
20101124,293.36,293.23,298
20101123,293.21,288.81,294.21
20101122,293.44,291.08,296.42
20101119,298.2,294.87,298.65
20101118,294.21,293.99,299.69
20101117,292.21,290.39,294.46
20101116,296.08,291.43,298.65
20101115,301.24,296.73,301.7
20101112,306.69,300.3,308.14
20101111,309.54,306.8,309.62
20101110,310.73,308.45,311.19
20101109,314.68,309.94,315.11
20101108,311.7,311.25,314.43
20101105,311.28,310.24,312.43
20101104,312.01,310.74,314.65
20101103,308.44,306.44,310.6
20101102,309.03,306.98,309.69
20101101,307.56,305.3,310.02
20101029,308.23,306.19,309.19
20101028,309.71,306.34,310.19
20101027,307.58,305.86,309.69
20101026,306.24,305.21,310.3
20101025,307.49,307.18,312.06
20101022,305.65,304.72,307.1
20101021,305.45,302.7,307.69
20101020,303.77,303.45,308.38
20101019,304.12,301.13,307.1
20101018,299.97,299.97,309.54
20101015,299.34,295.5,300.52
20101014,271.82,268.29,272.35
20101013,273.23,270.89,273.47
20101012,269.79,268.63,272.72
20101011,268.97,268.32,272.03
20101008,266.12,263.55,268.53
20101007,267.84,264.31,268.33
20101006,269.36,264.71,269.7
20101005,263.93,263.01,269.73
20101004,262.21,259.17,263.86
20101001,264.74,261.24,265.04
20100930,264.32,259.2,265.67
20100929,263.66,262.09,266.2
20100928,266.47,258.97,266.53
20100927,264.16,264.16,268.16
20100924,260.61,258.87,263.65
20100923,257.05,255.39,259.58
20100922,256.17,255.58,258.63
20100921,254.59,254.2,259.73
20100920,246,245.78,254.95
20100917,241.63,240.35,245.35
20100916,239.74,239.47,240.98
20100915,239.74,239.01,240.7
20100914,240.76,239.8,242.13
20100913,240.21,239.53,241.93
20100910,239.27,237.3,239.66
20100909,238.68,235.05,239.96
20100908,232.36,232.02,236.01
20100907,232.02,231.28,233.56
20100903,235.02,233.49,235.7
20100902,231.19,229.92,231.98
20100901,227.26,226.02,232.24
20100831,224.83,223.78,227.21
20100830,229.34,225.98,229.65
20100827,226.05,223.6,229.77
20100826,227.8,224.99,228.4
20100825,224.78,224.78,228.68
20100824,228.62,225.23,228.96
20100823,230.52,228.64,233.89
20100820,233.75,230.28,235.56
20100819,240.26,233.39,241.01
20100818,244.97,240.53,245.19
20100817,244.02,242.77,247.1
20100816,241.6,240.01,244.69
20100813,244.26,242.76,245.35
20100812,241.73,241.01,247.13
20100811,248.62,245.5,248.75
20100810,250.92,249.04,252.75
20100809,250.87,250.43,252.5
20100806,252.45,247.78,252.62
20100805,252.69,251.53,254.05
20100804,245.84,245.28,253.25
20100803,245,243.14,245.98
20100802,244.25,243.23,246.39
20100730,239.59,239.33,243.44
20100729,242.73,239.43,244.2
20100728,247.22,241.09,247.38
20100727,245.04,244.84,248.5
20100726,244.3,242.2,245.13
20100723,240.14,239.76,245.05
20100722,241.37,241,244.25
20100721,241.76,237.48,242.61
20100720,230.28,230.07,241.25
20100719,230.27,228.53,234.59
20100716,234.32,229.53,235.04
20100715,245.62,241.1,247.1
20100714,244.7,242.99,246.67
20100713,240.88,239.9,246.25
20100712,235.95,235.3,239.48
20100709,235.74,231.16,236.39
20100708,226.55,224.61,228.44
20100707,218.94,217.47,225.42
20100706,221.78,216.6,223.61
20100702,220.59,217.78,220.92
20100701,222.42,216.6,223.98
20100630,227.25,222.14,228.69
20100629,231.49,225.33,232.04
20100628,236.06,234.27,238.54
20100625,238.29,235.04,238.58
20100624,239.59,236.39,241.13
20100623,243.2,238.84,243.2
20100622,244.71,242.62,248.05
20100621,249.7,242.2,250.23
20100618,251,248.82,251.48
20100617,251.47,248.1,252.68
20100616,247.84,247.81,251.75
20100615,241.3,240.85,249.95
20100614,246.99,241.35,247
20100611,241.01,240.57,244.11
20100610,239.94,237.68,244.01
20100609,243.37,235.76,244.2
20100608,243.68,238.53,244.18
20100607,249.28,241.33,250.2
20100604,249.61,248.1,254.37
20100603,247.31,247.1,253.75
20100602,243.1,240.49,246.69
20100601,239.97,239.82,245.28
20100528,246.12,241.26,246.48
20100527,242.19,240.28,245.91
20100526,240.79,237.26,244.64
20100525,233.84,231.77,238.49
20100524,240.12,238.16,244.65
20100521,234.3,231.97,242.26
20100520,242.29,236.66,242.55
20100519,247.88,243.63,249.47
20100518,254.74,248.29,255.23
20100517,253.14,248.93,253.93
20100514,254.63,247.88,255.24
20100513,257.99,254.93,260.74
20100512,255.76,250.75,255.76
20100511,257.58,253.86,259.68
20100510,256.73,256.04,261.15
20100507,249.74,240.42,252.41
20100506,254.12,229.77,258.5
20100505,250.24,249.98,257.6
20100504,263,251.85,263.11
20100503,262.99,262.28,266.19
20100430,265.3,262.46,268.57
20100429,266.42,263.07,267.98
20100428,265.78,260.25,267.15
20100427,264.21,263.35,268.9
20100426,272.21,264.34,272.22
20100423,273.35,270.86,274.39
20100422,275.72,271.4,275.97
20100421,277.95,275.8,279.84
20100420,276.81,275.25,279.55
20100419,274.1,272.23,276.72
20100416,281.22,274.54,284.12
20100415,295.79,293.85,298.62
20100414,294.73,291.71,295.87
20100413,285.98,285.28,294.15
20100412,283.39,282.83,286.71
20100409,283.72,281.72,284.1
20100408,281.38,279.74,284.64
20100407,283.37,280.65,284.09
20100406,284.45,282.42,285.16
20100405,285.16,284.22,287.15
20100331,282.24,281.12,284.59
20100330,281.13,279.86,283.53
20100329,281.22,280,282.08
20100326,282.35,279.73,283.41
20100325,279.23,279.05,285.71
20100324,272.48,269.58,279.64
20100323,278.24,270.73,278.88
20100322,277.78,276.86,283.14
20100319,282.83,278.36,283.72
20100318,282.08,281.2,283.94
20100317,283.87,281.84,285.44
20100316,280.63,280.1,283.93
20100315,283.06,277.72,284.44
20100312,293.78,289.29,293.84
20100311,286.84,286.81,292.81
20100310,281.6,280.82,288.96
20100309,279.65,277.97,282.05
20100308,282.11,280.22,282.31
20100305,280.39,279.67,283.55
20100304,272.98,272.83,277.79
20100303,270.91,269.36,273.79
20100302,267.47,267.24,272.56
20100301,264.34,263.61,266.38
20100226,263.45,261.48,265.61
20100225,263.3,259.74,263.98
20100224,266.93,264.99,268.95
20100223,271.23,265.88,271.54
20100222,273.4,270.23,273.48
20100219,270.23,269.58,271.74
20100218,268.5,267.8,272.23
20100217,270.73,268.54,271.43
20100216,268.3,266.88,271.79
20100212,266.22,264.98,268.31
20100211,265.86,264.49,269.97
20100210,266.77,263.58,268.63
20100209,269.5,267.27,270.49
20100208,265.98,265.5,270.73
20100205,263.94,260.97,266.48
20100204,268.23,262.52,268.73
20100203,264.07,263.85,270.78
20100202,267.21,263.54,267.21
20100201,267.03,264.88,267.64
20100129,268.98,262.54,270.22
20100128,271.97,265.03,273.23
20100127,270.36,267.39,273.55
20100126,268.72,267.88,274.53
20100125,273.02,267.49,274.66
20100122,281.97,267.16,285.01
20100121,291.43,285.84,293.12
20100120,292.7,287.36,292.7
20100119,290.45,287.86,294.91
20100115,295.5,288.73,296.48
20100114,291.66,291.11,296.8
20100113,287.96,286.66,293.9
20100112,298.74,293.71,298.78
20100111,301.93,296.72,301.93
20100108,295.7,294.26,301.32
20100107,304.4,296.03,304.7
20100106,312.62,302.88,312.62
20100105,313.28,310.46,313.61
20100104,313.16,311.81,314.44
20091231,312.06,309.68,312.39
20091230,308.94,308.7,311.05
20091229,312.06,308.84,312.11
20091228,310.52,308.93,312.68
20091224,306.16,305.83,309.45
20091223,301.45,301.12,306.13
20091222,300.37,299.13,300.45
20091221,298.68,297.54,299.62
20091218,297.72,297.2,299.17
20091217,297.92,296.58,298.52
20091216,299.16,298.02,299.88
20091215,296.35,295.2,297.89
20091214,297.32,296.01,298.36
20091211,297.04,293.57,297.08
20091210,294.92,294.91,297.06
20091209,293.46,291.5,294.37
20091208,291.46,290.71,295.03
20091207,291.82,290.21,294.05
20091204,296.21,289.3,297.12
20091203,294.23,292.21,295.43
20091202,295.19,292.82,296.21
20091201,293.77,291.21,295.31
20091130,290.02,288.27,291.54
20091127,285.71,285.2,290.94
20091125,292.91,291.05,293.24
20091124,290.96,287.98,291.85
20091123,287.96,287.64,293.01
20091120,284.46,284.42,285.51
20091119,286.6,284.72,286.71
20091118,288.04,285.75,289.1
20091117,287.15,286.57,288.46
20091116,287.21,286.1,288.21
20091113,284.36,283.02,285.97
20091112,284.5,282.47,286.16
20091111,284.95,282.65,286.46
20091110,281.08,280.72,284.11
20091109,277.45,276.84,281.01
20091106,273.59,272.48,275.61
20091105,271.47,271.06,274.61
20091104,270.13,267.94,272.48
20091103,264.74,263.89,268.48
20091102,268.27,263.86,269.46
20091030,274.72,266.85,274.81
20091029,271.23,270.23,275.64
20091028,273.66,268.86,274.72
20091027,275.21,271.81,277
20091026,277.6,275.17,280.54
20091023,277.35,275.32,278.67
20091022,274.72,273.73,277.22
20091021,274.68,274.23,279.4
20091020,275.54,270.08,276.2
20091019,276.07,274.09,276.52
20091016,273.39,271.99,277.1
20091015,266.61,263.37,268.18
20091014,265.96,264.74,267.52
20091013,261.93,260.43,263.47
20091012,261.45,259.4,262.62
20091009,258.07,256.99,260.49
20091008,259.53,256.41,261.36
20091007,249.25,248.66,259.24
20091006,245.6,245.6,249.44
20091005,243.58,241.43,245.97
20091002,241.63,241.06,245.62
20091001,246.25,243.26,247.99
20090930,249.75,243.38,249.82
20090929,249.52,246.26,249.63
20090928,247.17,246.4,250.5
20090925,246.9,245.75,249.72
20090924,249.98,246.25,250.45
20090923,250.14,248.61,253.25
20090922,250.21,248.66,250.74
20090921,243.63,242.87,249.2
20090918,248.14,245.37,248.24
20090917,245.04,243.33,248.44
20090916,239.66,239,244.44
20090915,237.3,236.12,239.22
20090914,235.02,234.79,238.16
20090911,234.96,233.58,236.41
20090910,233.09,230.77,235.23
20090909,229.3,229.17,232.9
20090908,231.91,227.69,233.26
20090904,228.56,227.66,231.07
20090903,227.68,227.27,228.9
20090902,227.68,226.07,228.94
20090901,229.61,226.98,233.18
20090831,229.67,228.77,230.7
20090828,234.4,231.46,235.95
20090827,234.06,230.13,234.06
20090826,236.14,233.12,236.26
20090825,234.33,234.13,236.94
20090824,233.44,231.98,234.81
20090821,232.54,231.09,232.81
20090820,225.77,225.39,230.86
20090819,219.78,219.06,222.28
20090818,222.33,220.94,223.63
20090817,225.52,221.34,225.77
20090814,231.16,228.22,231.36
20090813,230.84,229.23,232.13
20090812,227.48,227.23,230.64
20090811,226.61,225.96,228.39
20090810,227.34,226.67,228.98
20090807,227.61,227.27,229.48
20090806,226.92,224.04,227.21
20090805,227.77,223.72,228.23
20090804,224.46,223.99,226.77
20090803,224.15,223.6,226.72
20090731,224.77,220.99,226.12
20090730,221.08,221.08,225.51
20090729,218.4,215.73,218.68
20090728,220.28,217.83,221.18
20090727,222.8,218.59,223.15
20090724,217.69,217.28,225.02
20090723,214.13,212.54,220.38
20090722,213.79,211.54,214.88
20090721,215.25,212.65,215.73
20090720,214.73,212.91,216.21
20090717,216.28,213.14,217.52
20090716,218.12,216.83,222.65
20090715,214.62,214.03,219.12
20090714,211.64,210.22,213.15
20090713,207.88,207.38,212.05
20090710,204.58,204.15,208.48
20090709,202.86,202.7,207.02
20090708,199.8,198.83,202.8
20090707,203.92,197.79,204.39
20090706,203.05,200.63,205.11
20090702,207.5,203.2,207.5
20090701,211.89,208.87,212.99
20090630,211.79,208.9,213.39
20090629,212.79,210.91,213.69
20090626,206.63,206.35,213.9
20090625,203.3,203.05,207.74
20090624,204.17,203.08,205.91
20090623,203.12,201.07,204.29
20090622,208.27,200.74,208.54
20090619,208.9,207.08,210.02
20090618,207.63,206.29,209.14
20090617,207.89,205.57,209.65
20090616,209.45,207.5,210.33
20090615,210.54,206.79,210.54
20090612,213.22,210.39,213.64
20090611,215.67,213.97,216.65
20090610,217.9,213.12,218.73
20090609,219.07,215.66,220.03
20090608,219.53,216.84,220.24
20090605,222.31,219.51,223.45
20090604,217.43,217.03,220.4
20090603,212.79,211.79,216.02
20090602,212.91,211.49,214.77
20090601,209.16,209.06,214.59
20090529,205.85,205.14,208.41
20090528,204.14,202.1,205.6
20090527,202.62,202.2,205.72
20090526,195.78,194.8,202.3
20090522,198.13,195.8,199.13
20090521,197.95,196.72,201.22
20090520,200.84,197.3,202.63
20090519,197.85,196.3,200.62
20090518,197.17,192.51,198.46
20090515,195.35,194.35,196.86
20090514,194.21,192.15,195.91
20090513,196.85,193.98,198
20090512,204.8,197.36,205.29
20090511,201.2,200.4,205.79
20090508,201.22,197.3,204.86
20090507,201.85,196.05,202.29
20090506,203.19,200.3,203.94
20090505,199.79,198.43,202.3
20090504,198.89,197.2,201
20090501,197.32,195.58,198.6
20090430,197.68,197.2,201.67
20090429,192.79,192.72,197.29
20090428,191.68,190.58,194.33
20090427,191.98,191.18,194.55
20090424,192.83,190.06,196.39
20090423,193.56,190.36,194.68
20090422,190.68,189.32,194.8
20090421,187.9,187.86,191.96
20090420,192.88,187.76,195.13
20090417,192.82,192.21,199.71
20090416,190.56,190.32,196.25
20090415,183.37,181.9,190.34
20090414,188.28,182.62,188.31
20090413,185.48,184.96,189.36
20090409,184.57,182.94,186.99
20090408,181.57,177.93,182.32
20090407,181.12,177.48,181.69
20090406,183.32,180.52,184.73
20090403,182.07,178.82,185.67
20090402,181.47,179.98,184.7
20090401,171.72,170.13,177.44
20090331,174.29,172.92,176.58
20090330,171.1,167.86,171.73
20090327,174.82,172.56,175.82
20090326,176.39,174.08,179.4
20090325,175.02,167.96,175.49
20090324,173.08,171.83,176.74
20090323,166.61,166.35,174.55
20090320,164.98,163.01,166.33
20090319,165.67,163.53,167.83
20090318,167.24,163.86,169.83
20090317,159.93,159.39,167.5
20090316,162.83,159.14,164.7
20090313,162.89,159.36,163.57
20090312,158.61,156.67,162.34
20090311,154.89,152.7,159.84
20090310,148.98,146.98,155.09
20090309,149.84,144.58,153.13
20090306,153.46,146.98,154.94
20090305,158.08,151.17,159.38
20090304,161.42,157.53,164.34
20090303,164.87,161.01,166.68
20090302,166.5,162.84,170.18
20090227,166.31,165.39,171.74
20090226,172.81,168.41,176.07
20090225,170.9,169.29,175.97
20090224,165.34,165.28,174.64
20090223,173.33,164.61,174.73
20090220,168.86,167.33,174.29
20090219,178.56,170.53,179.72
20090218,173.45,170.09,176.51
20090217,173.08,169.68,173.37
20090213,180.91,177.44,181.31
20090212,176.4,175.56,181.63
20090211,179.3,176.32,182.32
20090210,187.8,178.77,188.56
20090209,185.45,183.47,190.31
20090206,178.05,177.54,186.72
20090205,170.28,168.33,177.51
20090204,169.86,169.42,177.04
20090203,171.11,166.75,171.33
20090202,166.98,165.83,172.33
20090130,172.17,167.83,174.23
20090129,172.1,169.88,172.35
20090128,168.82,167.99,175.99
20090127,163.06,161.97,166.77
20090126,162.26,160.12,163.84
20090123,154.48,151.96,165.81
20090122,148.87,147.43,154.52
20090121,144.03,144.03,151.6
20090120,149.42,141.23,149.6
20090116,152.36,147.7,153.97
20090115,148.64,143.25,151.64
20090114,154.84,148.73,156.74
20090113,155.73,155.04,160.14
20090112,158,154.96,159.32
20090109,163.59,156.54,163.59
20090108,158.98,158.51,162.43
20090107,164,159.22,165.29
20090106,166.32,163.03,170.23
20090105,160.34,157.34,165.45
20090102,154.15,152.6,160.75
20081231,151.95,151.15,155.34
20081230,150.25,149.21,153.25
20081229,149.96,145.64,150.54
20081226,151.88,149.01,152.48
20081224,150.59,149.04,153.02
20081223,150.06,148.19,151.5
20081222,154.13,145.17,154.6
20081219,155.34,154.35,158.74
20081218,158.19,154.4,160.01
20081217,159.16,156.05,160.9
20081216,157.1,155.48,164.59
20081215,156.85,152.4,159.09
20081212,147.71,146.85,158.08
20081211,151.93,148.75,156.28
20081210,154.47,152.1,157.29
20081209,148.7,148.36,158.84
20081208,144.85,140.86,154.57
20081205,135.37,131.88,141.98
20081204,138.13,134.25,141.6
20081203,134.79,132.54,140.54
20081202,134.73,131.16,138.75
20081201,143.2,132.86,143.55
20081128,145.14,144,148.08
20081126,140,137.96,147.58
20081125,134.21,133.53,143.19
20081124,134.5,124.38,134.84
20081121,131.12,123.53,134.55
20081120,137.31,129.39,141.33
20081119,147.55,139.15,149.94
20081118,150.63,142.53,151.71
20081117,151.35,148.83,154.92
20081114,151.47,151.13,162.33
20081113,145.74,139.86,156.34
20081112,150.87,143.74,156.09
20081111,154.19,150.11,157.99
20081110,163.84,154.58,164.56
20081107,166.39,162.5,170.4
20081106,169.82,162.74,172.04
20081105,180.89,170.48,184.26
20081104,176.54,172.58,185.99
20081103,178.61,170.54,181.31
20081031,177.9,176.96,185.79
20081030,184.05,179.01,185.81
20081029,182.71,176.01,185.31
20081028,169.36,164.09,184.47
20081027,167.24,162.64,171.33
20081024,163.07,162.21,175.06
20081023,176.65,168.83,178.82
20081022,178.32,171.83,184.66
20081021,186.01,180.82,191.7
20081020,189.69,179.62,190.3
20081017,189.29,181.59,192.81
20081016,166.21,154.57,178.07
20081015,177.15,169.25,179.32
20081014,196.57,178.32,197.05
20081013,177.72,172.7,190.78
20081010,156.42,154.99,170.77
20081009,172.09,160.67,174.11
20081008,164.91,162.89,179.32
20081007,186.48,172.51,187.3
20081006,186.8,178.4,187.81
20081003,198.48,191.34,206.04
20081002,204.69,192.81,204.79
20081001,205.86,201.35,208.28
20080930,197.8,195.96,212.34
20080929,209.55,190.16,211.54
20080926,213.79,210.3,218.36
20080925,219.2,217.77,224.78
20080924,214.95,214.84,222.28
20080923,216.41,212.65,220.17
20080922,226.84,214.29,226.84
20080919,230.27,221.42,230.8
20080918,211.11,205.04,219.37
20080917,219.02,206.51,219.35
20080916,212.77,212.53,224.42
20080915,211.79,211.64,220.76
20080912,214.89,214.29,220.77
20080911,203.97,202.99,217.33
20080910,212.02,204.64,212.03
20080909,211.37,207.29,215.97
20080908,225.78,208.57,226.24
20080905,222.52,219.82,226
