DATE    ,OPEN  ,LOW   ,HI    
20080904,229.77,224.48,231.39
20080903,234.13,229.56,236.91
20080902,238.15,230.48,240.85
20080829,234.64,230.93,235.27
20080828,236.01,234.93,237.99
20080827,236.63,232.19,237.18
20080826,241.49,235.06,241.49
20080825,242.81,240.51,248.25
20080822,245.5,244.5,247.19
20080821,241.22,239.4,244.7
20080820,247.11,241.04,248.1
20080819,244.97,243.07,248.89
20080818,254.67,247.51,254.74
20080815,253.24,252.5,255.07
20080814,248.6,247.9,253.55
20080813,250.55,246.69,251.52
20080812,250.75,248.75,252.81
20080811,245.99,245.64,254.19
20080808,239.83,237.61,247.63
20080807,240.76,237.97,241.76
20080806,238.95,236.02,244.64
20080805,233.56,232.93,239.8
20080804,233.83,230.72,236.27
20080801,236.02,231.02,236.37
20080731,237.04,235.48,240.2
20080730,242.51,236.17,242.77
20080729,239.41,238.76,243.39
20080728,245.8,237.33,245.8
20080725,243,240.51,246.32
20080724,248.1,237.57,248.19
20080723,240.56,238.81,248.37
20080722,233.13,232.57,239.88
20080721,240.2,232.62,241.8
20080718,248.93,238.86,249.24
20080717,266.81,261.99,268.26
20080716,256.76,255.04,267.98
20080715,257.88,250.3,263.49
20080714,269.23,257.47,269.76
20080711,267.98,259.46,269.48
20080710,272.23,265.1,274.48
20080709,275.1,270.09,277.56
20080708,272.72,269.73,277.32
20080707,270.88,267.53,274.23
20080703,265.17,263.49,269.35
20080702,267.99,262.77,269.92
20080701,259.53,258.24,268.09
20080630,265.98,261.27,268.73
20080627,263.58,257.29,264.74
20080626,271.78,263.87,272.19
20080625,272.21,271.56,278.62
20080624,272.3,267.28,275.32
20080623,272.41,270.74,276.3
20080620,278.21,271.98,278.21
20080619,277.4,275.13,281.61
20080618,281.97,279.3,284.21
20080617,287.89,283.91,288.75
20080616,282.97,282.97,289.26
20080613,280.46,280.39,287.56
20080612,274.11,273.17,278.72
20080611,277.84,271.96,278.39
20080610,274.51,273.12,279.13
20080609,283.75,272.43,284.72
20080606,289.59,283.22,290.07
20080605,288.25,287.82,293.73
20080604,282.38,281.99,288.71
20080603,287.96,280.02,289.96
20080602,290.96,285.35,291.65
20080530,291.44,290.36,294.67
20080529,287.11,286.31,292.65
20080528,283.69,280.27,285.46
20080527,272.21,271.65,281.02
20080523,273.21,268.64,276.22
20080522,275.7,269.85,276.83
20080521,288.97,273.67,290.41
20080520,287.03,286.17,290.95
20080519,288.99,286.47,294.15
20080516,290.42,288.87,292.05
20080515,289.21,287.52,291.18
20080514,292.95,287.34,295.3
20080513,292.82,288.99,293.68
20080512,287.09,284.17,293.08
20080509,289.2,285.4,292.2
20080508,292.81,289.17,294.36
20080507,294.84,287.93,299.45
20080506,295.2,291.21,295.7
20080505,299.13,293.27,299.2
20080502,298.95,289.36,300.92
20080501,288.87,288.2,297.17
20080430,280.82,278.96,292.14
20080429,275.14,274.73,281.42
20080428,272.67,269.23,278.13
20080425,274.24,271.09,276.22
20080424,275.37,269.74,276.97
20080423,278.69,270.2,279.38
20080422,268.52,268.51,280.13
20080421,269.43,264.88,271.02
20080418,267.34,262.12,273.58
20080417,227.59,223.04,229.46
20080416,221.98,220.28,228.91
20080415,228.84,221.64,229.63
20080414,228.35,224.85,228.5
20080411,231.8,227.28,233.4
20080410,232.25,230.69,236.7
20080409,234.33,228.54,235.76
20080408,236.28,230.77,236.83
20080407,238.28,236.53,242.48
20080404,228.28,227.87,238.68
20080403,230.63,223.84,231.41
20080402,234.72,229.96,237.63
20080401,223.65,223.21,233.02
20080331,217.6,215.79,221.12
20080328,223.51,216.94,226.56
20080327,222.78,220.02,224.08
20080326,226.07,224.42,231.2
20080325,228.5,222.78,228.51
20080324,219,218.64,232.66
20080320,213.45,208.54,217.63
20080319,220.33,215.62,223.53
20080318,214.28,212.55,220.2
20080317,213.78,205.85,216.64
20080314,221.27,215.09,224.45
20080313,216.12,214.18,223.27
20080312,219.78,218.82,223.72
20080311,212.42,212.11,219.85
20080310,214.2,206.31,215.28
20080307,214.23,212.91,219.78
20080306,223.62,215.37,226.42
20080305,222.4,221.78,226.86
20080304,225.25,217.67,226.45
20080303,235.52,224.83,236.12
20080229,235.7,232.09,239.63
20080228,235.01,233.45,239.31
20080227,229.83,229.59,237.51
20080226,230.37,223.2,233
20080225,252.72,242.63,253
20080222,250.78,248.53,254.25
20080221,256.17,249.5,256.35
20080220,251.5,249.16,255.25
20080219,267.2,253,267.26
20080215,263.89,261.9,266.06
20080214,268.91,265.23,270.25
20080213,260.99,259.09,267.23
20080212,261.43,256.26,265.03
20080211,260,256.44,261.59
20080208,254.45,254.1,258.61
20080207,248.18,247.13,256.84
20080206,255.31,248.72,255.33
20080205,244.47,244.02,254.25
20080204,254.28,246.03,256.13
20080201,264.07,254.74,268.07
20080131,269.24,266.88,286.21
20080130,274.32,271.48,279.93
20080129,279.95,270.06,280.38
20080128,285.2,274.03,285.83
20080125,295.61,282.81,297.2
20080124,279.12,276.79,289.56
20080123,280.07,259.24,283.72
20080122,280.73,280.32,298.45
20080118,303.88,298.93,304.69
20080117,310.07,298.71,312.56
20080116,314.17,300.66,319.68
20080115,322.78,317.37,324.2
20080114,325.24,322.3,328.37
20080111,321.03,314.74,324.41
20080110,322.18,319.73,328.27
20080109,314.7,310.94,326.34
20080108,326.17,315.18,329.65
20080107,326.64,318.36,330.81
20080104,339.51,327.17,340.14
20080103,342.29,337.92,343.08
20080102,346.09,338.53,348.34
20071231,348.94,344.94,350.89
20071228,352.11,347.92,353.62
20071227,353.18,350.02,357.64
20071226,349.15,348.76,356.25
20071224,347.15,346.18,350.01
20071221,348.59,346.27,349.28
20071220,342.57,339.96,345.15
20071219,336.77,334.17,339.41
20071218,336.74,325.92,338.02
20071217,343.66,331.5,347.36
20071214,343.41,343.29,349.5
20071213,347.81,340.26,348.46
20071212,356.64,343.91,356.8
20071211,359.61,349.04,360.14
20071210,357.64,356.64,362.04
20071207,357.14,354.89,358.64
20071206,348.55,348.16,357.92
20071205,346.02,343.41,349.12
20071204,338.82,338.22,345.65
20071203,345.16,340.23,347.15
20071130,355.14,340.71,355.17
20071129,345.03,343.54,351.04
20071128,340.71,335.73,346.8
20071127,337.06,324.8,337.88
20071126,339.8,332.2,346.4
20071123,334.66,333.72,338.8
20071121,321.56,320.72,334.65
20071120,317.92,316.12,329.22
20071119,314.48,308.94,318.07
20071116,316.65,307.7,317.43
20071115,318.97,311.69,323.43
20071114,336.3,317.82,337.41
20071113,322.17,315.72,330.13
20071112,328.54,312.79,334.63
20071109,337.55,330.27,340.6
20071108,366.93,338.25,367.08
20071107,370.19,361.21,373.25
20071106,368.41,362.14,370.52
20071105,353.14,352.68,364.75
20071102,354.9,348.32,356.43
20071101,351.04,350.54,356.5
20071031,349.99,347.67,353.15
20071030,338.42,338.42,349.61
20071029,338.55,335.71,339.66
20071026,336.68,333.7,337.93
20071025,339,331.44,339.15
20071024,336.02,329.45,338.4
20071023,330.29,329.67,338.46
20071022,319.02,317.82,327.17
20071019,326.95,321.29,328.92
20071018,317.39,313.94,320.36
20071017,314.91,310.48,316.68
20071016,308.94,305.69,312.65
20071015,318.92,307.47,319.61
20071012,311.68,308.81,318.88
20071011,316.5,304.2,320.38
20071010,310.37,308.09,312.53
20071009,307.25,303.89,311.58
20071008,297.2,296.68,304.82
20071005,293.26,293.21,297.7
20071004,292.25,288.24,292.25
20071003,292.83,289.89,294.2
20071002,291.4,289.71,298.11
20071001,284.7,284.52,291.88
20070928,283.22,281.78,284.49
20070927,285.58,282.61,285.58
20070926,284.91,281.62,285.61
20070925,281.72,281.15,284.5
20070924,280.22,279.72,285.44
20070921,277.89,276.14,280.11
20070920,273.23,272.74,278.12
20070919,269.37,269.16,274.45
20070918,263,261.87,268.36
20070917,263,261.77,264.38
20070914,261.34,260.85,264.87
20070913,261.77,261.35,263.34
20070912,260,259.24,263.73
20070911,258.24,257.61,260.56
20070910,260.38,255.18,260.77
20070907,258.67,258.14,260.36
20070906,264.42,258.86,264.65
20070905,261.44,260.86,264.48
20070904,257.25,257.05,263.74
20070831,256.29,255.48,257.99
20070830,255.92,255.03,257.44
20070829,253.67,253.36,256.39
20070828,255.51,252.64,257.23
20070827,256.96,255.44,258.47
20070824,256.05,254,257.52
20070823,257.74,253.25,257.81
20070822,254.73,254.37,257.87
20070821,249.22,248.64,253.83
20070820,250.98,247.75,251.03
20070817,248.47,245.58,250.25
20070816,245.76,239.99,247.97
20070815,254.25,248.11,255.59
20070814,257.6,253.75,258.44
20070813,259.51,256.26,259.62
20070810,254.83,252.56,259.1
20070809,260.14,257.06,263.15
20070808,259.41,258.29,262.63
20070807,254.62,254.27,259.68
20070806,251.25,251,254.82
20070803,254.77,251.25,256.34
20070802,256.6,254.25,257.24
20070801,254.99,253.82,258
20070731,259.85,254.74,259.96
20070730,256.2,254.99,259.41
20070727,254.01,252.5,258.05
20070726,254.12,249.19,256.04
20070725,258.23,252.53,258.25
20070724,254.4,253.3,259.09
20070723,259.25,255.82,259.74
20070720,255.69,254.5,261.33
20070719,276.45,270.85,276.48
20070718,276.67,271.63,276.97
20070717,277.24,275.91,278.59
20070716,274.87,274.38,279.01
20070713,273.68,273.35,276.06
20070712,272.66,269.84,273.39
20070711,271.53,269.73,272.98
20070710,271.62,270.55,273.23
20070709,271.23,269.86,274.1
20070706,270.35,269.1,271.66
20070705,267.51,265.81,271.93
20070703,265.26,263.49,266.93
20070702,262.48,261.84,265.66
20070629,262.75,259.47,263.44
20070628,262.18,261.64,264.49
20070627,262.24,259.52,263.73
20070626,266.1,262.86,266.33
20070625,264.23,261.43,267.23
20070622,257.95,257.79,262.23
20070621,255.23,252.89,257.39
20070620,258.22,254.28,259.12
20070619,256.75,255.51,258.37
20070618,252.84,251.87,257.74
20070615,253.84,250.36,254.25
20070614,252.44,250.6,252.69
20070613,253.29,249.1,254.02
20070612,254.1,251.33,255.58
20070611,256.75,254.74,258.87
20070608,257.84,254.48,259.56
20070607,259.62,256,262.99
20070606,258.12,257.37,260.13
20070605,254.62,253.05,259.24
20070604,248.71,248.55,255
20070601,250.25,248.72,252.26
20070531,250.03,248.28,254.14
20070530,242.01,241.26,249.17
20070529,242.26,241.76,245.65
20070525,239.61,238.4,242.23
20070524,237.34,235.51,239.36
20070523,240.17,236.64,241.46
20070522,236.26,236.26,239.27
20070521,234.53,233.13,239.36
20070518,235.78,234.64,236.11
20070517,235.99,235.17,237.37
20070516,230.77,229.28,236.33
20070515,230.75,228.48,231.04
20070514,232.51,229.77,233.52
20070511,230.68,230.27,233.27
20070510,233.29,230.28,234.51
20070509,232.84,231.71,235.63
20070508,232.83,232.13,233.85
20070507,235.83,233,236.17
20070504,234.82,232.71,237.18
20070503,232.88,232.41,236.8
20070502,234.09,232.63,235.3
20070501,235.86,231.85,236.17
20070430,239.34,235.45,240.43
20070427,239.79,238.93,240.96
20070426,238.81,238.32,241.98
20070425,239.76,237.82,240.44
20070424,239.07,237.54,239.75
20070423,239.81,238.89,242.26
20070420,245.01,240.77,246
20070419,237.01,234.56,240.73
20070418,235.39,234.53,239.71
20070417,236.66,235.56,237.96
20070416,233.99,233.84,238.26
20070413,233.99,231.45,234.15
20070412,231.77,230.89,233.77
20070411,232.8,231.07,234.47
20070410,233.31,232.35,235.16
20070409,236.25,232.56,236.26
20070405,235.41,234.58,235.81
20070404,235.83,234.56,236.26
20070403,231.79,231.77,236.89
20070402,228.65,225.83,229.04
20070330,230.82,227.84,231.47
20070329,232.04,227.27,232.77
20070328,230.7,229.84,232.49
20070327,231.54,229.94,232.38
20070326,230.04,227.58,232.27
20070323,230.49,228.31,231.46
20070322,227.58,226.04,230.85
20070321,222.43,222.38,228.06
20070320,222.67,221.58,223.58
20070319,221.4,220.09,224.03
20070316,222.6,219.73,223.13
20070315,223.71,221.75,224.69
20070314,221.39,219.28,224.11
20070313,224.83,221.19,225.74
20070312,226.06,225.33,227.4
20070309,228.77,224.82,228.97
20070308,229.38,226.82,232.52
20070307,231.11,226.92,231.34
20070306,223.51,223.47,229.27
20070305,218.29,218.28,222.53
20070302,222.33,219.12,224.13
20070301,221.11,219.78,225.98
20070228,224.98,221.3,226.61
20070227,227.27,223.36,229.67
20070226,236.18,231.64,237.39
20070223,237.64,233.67,238.24
20070222,239.11,236.96,241.88
20070221,234.69,233.64,239.1
20070220,234,232.12,236.14
20070216,231.17,230.8,234.84
20070215,232.77,230.13,232.83
20070214,229.77,229.38,234.33
20070213,229.35,228.4,231.16
20070212,230.11,227.28,230.96
20070209,235.59,230.52,236.1
20070208,233.79,232.34,236.64
20070207,236.67,234.16,236.94
20070206,233.82,233.4,236.41
20070205,238.51,232.86,238.76
20070202,241.06,238.67,242.26
20070201,252.75,240.52,252.75
20070131,248,247.51,252.25
20070130,246.75,245.36,248.75
20070129,248.75,245,249.13
20070126,245.22,243.27,248.7
20070125,250.25,242.59,252
20070124,241.98,241.4,249.52
20070123,240.15,238.41,242.13
20070122,246,239.01,246.08
20070119,243.75,243.13,245.13
20070118,247.01,243.47,247.99
20070117,251.45,246.94,253.63
20070116,253.52,251.4,256.24
20070112,250.74,249.75,252.25
20070111,248.35,247.84,250.62
20070110,241.97,240.78,246.53
20070109,242.48,240.36,243.88
20070108,243.6,240.86,244.69
20070105,241.01,238.82,243.51
20070104,234.27,233.94,241.73
20070103,232.77,230.32,238.09
20061229,230.82,229.7,232
20061228,233.33,230.89,234.06
20061227,229.77,229.32,233.81
20061226,228.03,227.07,229.51
20061222,228.52,226.14,229.09
20061221,231.86,225.94,232.39
20061220,234.76,230.93,235.51
20061219,230.63,229.02,234.42
20061218,241.01,230.13,241.13
20061215,241.08,239.68,241.81
20061214,239.88,238.39,241.63
20061213,242.1,238.27,242.51
20061212,241.68,239.9,242.94
20061211,242.22,241.66,244.21
20061208,240.73,239.76,244.06
20061207,244.87,240.97,245.65
20061206,243.24,242.02,245.95
20061205,243.46,242.2,244.48
20061204,241.26,239.44,243.47
20061201,242.75,239.01,243.95
20061130,241.85,240.53,244.95
20061129,246.87,240.88,247.12
20061128,240.32,238.28,244.69
20061127,250.43,242.13,250.64
20061124,252,251.7,253.5
20061122,255.23,252.64,256.24
20061121,248.02,247.67,254.74
20061120,248.95,246.08,248.95
20061117,246.38,246.25,249.58
20061116,247.25,246.03,248.59
20061115,246.47,245.72,249.68
20061114,240.11,240.01,244.73
20061113,237.21,236.83,240.34
20061110,236.65,234.91,237.12
20061109,238.01,235.69,239.51
20061108,234.94,234.07,240.63
20061107,238.24,235.65,239.27
20061106,236.65,235.93,239.59
20061103,235.88,232.3,236.64
20061102,233.52,232.96,236.63
20061101,239.14,232.4,239.32
20061031,238.79,236.68,240.84
20061030,237.17,234.77,239.99
20061027,241.71,236.01,242.38
20061026,243.6,241.86,245.73
20061025,238.51,237.32,244.01
20061024,237.9,235.47,238.69
20061023,230.91,229.95,242.08
20061020,229.27,226.57,229.82
20061019,209.9,209.58,227.23
20061018,211.29,208.54,212.16
20061017,209.94,208.14,211.66
20061016,213.64,210.46,214.39
20061013,213.67,212.57,214.54
20061012,214.07,211.79,214.63
20061011,212.3,211.67,214.74
20061010,215.56,210.98,218.71
20061009,212.19,211.5,215.76
20061006,204.9,204.67,210.74
20061005,207.14,205.22,208.91
20061004,202.28,201.32,207.68
20061003,200.44,198.9,203.03
20061002,200.75,200.2,202.8
20060929,202.36,200.5,202.61
20060928,201.84,200.07,203.29
20060927,202.95,200.98,205.4
20060926,202.55,200.68,203.64
20060925,202.59,201.05,204.52
20060922,202.29,200.48,203.52
20060921,199.95,199.73,204.02
20060920,203.35,197.11,203.49
20060919,207.52,196.17,207.54
20060918,204.8,204.53,209.14
20060915,203.54,203.17,204.82
20060914,201.95,200.76,202.94
20060913,197.38,197.35,203.18
20060912,192.31,192.25,196.17
20060911,188.94,188.7,192.15
20060908,188.17,188.17,190.2
20060907,189.51,188.51,190.68
20060906,190.86,189.64,191.4
20060905,189.75,188.53,192.51
20060901,190.31,188.41,190.45
20060831,190.56,188.91,190.88
20060830,189.42,189.07,192.13
20060829,190.2,188.41,190.97
20060828,187.62,187.31,190.28
20060825,186.35,186.06,187.47
20060824,187.03,185.94,188.01
20060823,188.63,186.14,188.95
20060822,188.68,187.23,189.44
20060821,188.86,187.42,189.31
20060818,192.96,190.18,193.35
20060817,193,191.77,194.8
20060816,191.55,190.87,194.03
20060815,186.87,186.11,190.64
20060814,185.56,184.15,187.38
20060811,187.01,183.82,187.45
20060810,186.75,186.04,188.65
20060809,191.7,187.99,192.15
20060808,191.22,189.36,192.06
20060807,185.56,185.39,189.68
20060804,189.59,185.69,190.15
20060803,182.31,181.5,188.77
20060802,187.62,182.42,188.4
20060801,192.36,187.57,192.69
20060731,193.81,191.46,194.39
20060728,190.81,190.67,194.59
20060727,193.49,188.79,193.55
20060726,193.91,191.31,195.76
20060725,192.32,191.71,195.46
20060724,196.21,190.41,196.75
20060721,192.88,188.66,195.68
20060720,201.94,192.64,202.02
20060719,197.31,197.13,200.37
20060718,204.67,198.67,205.08
20060717,202.11,201.66,205.29
20060714,204.96,199.11,205.54
20060713,206.79,203.21,208.96
20060712,210.83,208.16,211.16
20060711,209.04,206.31,212.31
20060710,211.51,207.98,212.4
20060707,212.81,207.73,213.73
20060706,211.48,210.78,212.48
20060705,210.55,207.61,211.19
20060703,209.81,209.52,211.67
20060630,207.59,205.96,209.46
20060629,203.79,202.71,208.89
20060628,201.8,200.36,203.04
20060627,202.65,200.3,203.8
20060626,203.17,201.42,203.95
20060623,201.18,200.17,204.67
20060622,200.59,193.81,202.8
20060621,195.33,194.68,201.8
20060620,193.82,193.06,195.74
20060619,195.23,193.3,197.2
20060616,194.36,193.81,195.27
20060615,193.12,191.31,195.93
20060614,194.72,189.07,195.35
20060613,190.26,188.87,193.31
20060612,193.98,190.31,195.05
20060609,195.9,192.48,197.52
20060608,193.68,189.11,196.94
20060607,196.42,193.06,197.23
20060606,188.1,187.96,194.8
20060605,187.9,186.89,190.53
20060602,192.54,188.54,193.35
20060601,186.58,185.61,191.3
20060531,186.71,183.21,188.94
20060530,188.95,185.54,190.31
20060526,192.08,189.82,192.75
20060525,189.35,185.97,191.31
20060524,188.49,185.62,191.53
20060523,186.92,186.59,191.75
20060522,183.74,182.44,186.33
20060519,186.45,180.1,187.06
20060518,189.2,185.17,190.71
20060517,185.12,184.92,189.73
20060516,187.81,184.76,188.24
20060515,187.78,183.94,189.88
20060512,191.58,186.59,192.24
20060511,201.51,192.3,202.15
20060510,203.95,200.73,205.65
20060509,197.65,196.68,204.3
20060508,197.36,194.83,198.36
20060505,198.6,195.69,200.14
20060504,197.32,195.91,199.24
20060503,197.98,195.24,200.55
20060502,200.34,194.01,201.04
20060501,209.03,199.08,209.51
20060428,209.1,207.94,212.65
20060427,211.24,209.49,213.24
20060426,213.66,211.55,214.8
20060425,219.6,212.79,220.3
20060424,219.48,218.04,222.13
20060421,224.23,217.87,225.13
20060420,205.3,203.9,207.79
20060419,206.08,203.16,206.61
20060418,203.76,200.55,204.71
20060417,201.52,200.22,206.04
20060413,204.11,200.05,204.68
20060412,204.3,202.39,205.46
20060411,208,202.91,209.34
20060410,203.34,202.42,208.38
20060407,206,201.81,206.22
20060406,203.04,202.51,206.74
20060405,203.9,201.21,207.08
20060404,194.76,193.88,202.25
20060403,194.57,193.77,196.04
20060331,194.18,191.82,195.74
20060330,194.4,191.61,196.55
20060329,189.78,189.57,199.3
20060328,185.67,185.4,188.74
20060327,183.36,182.32,185.67
20060324,184.13,181.07,184.86
20060323,171,169.93,172.7
20060322,169.71,168.58,171.88
20060321,174.83,169.37,175.65
20060320,171,170.6,174.87
20060317,169.23,167.3,170.72
20060316,174.13,168.78,174.2
20060315,175.21,170.09,175.97
20060314,168.4,166.14,176.01
20060313,170.29,167.56,172.88
20060310,171.58,165.61,172.08
20060309,177.52,170.58,179.09
20060308,176.79,175.1,179.84
20060307,182.33,178.9,184.04
20060306,190.26,183.39,191.51
20060303,191.96,187.69,193.43
20060302,181.96,180.92,190.36
20060301,184.1,180.47,184.54
20060228,196.4,169.09,198.57
20060227,190.44,189.95,195.65
20060224,188.46,186.56,189.84
20060223,182.62,182.51,190.43
20060222,183.39,181.75,184.29
20060221,183.04,182.37,186.58
20060217,184.75,181.63,185.88
20060216,172.66,172.07,183.32
20060215,170.46,168.75,172.83
20060214,172.49,171.03,175.67
20060213,173.15,170.77,175.12
20060210,180.79,176.39,182.07
20060209,185.41,177.88,187.01
20060208,184.06,177.16,185.16
20060207,191.3,181.49,191.66
20060206,192.46,189.59,194.76
20060203,196.61,186.1,196.75
20060202,201.71,197.79,203.05
20060201,194.32,193.57,200.8
20060131,215.07,211.77,219.58
20060130,214.4,212.29,216.42
20060127,217.28,214.28,218.89
20060126,219.55,211.57,219.78
20060125,225.4,214.4,226.89
20060124,217.8,217.02,222.25
20060123,203.49,202.66,213.98
20060120,219.13,197.17,219.8
20060119,225.36,216.28,226.52
20060118,223.43,221.4,228.45
20060117,231.3,231.03,234.72
20060113,231.92,230.57,233.21
20060112,236.62,230.52,237.26
20060111,235.4,234.36,237.32
20060110,231.98,230.79,234.89
20060109,232.97,230.24,236.46
20060106,228.21,226.39,235.01
20060105,222.78,220.53,225.55
20060104,221.73,219.66,224.26
20060103,211.05,208.9,217.62
20051230,208.43,206.66,208.9
20051229,213.78,209.38,214.15
20051228,211.96,210.42,213.68
20051227,215.71,211.17,215.71
20051223,215.86,214.18,216.03
20051222,215.67,212.75,216.21
20051221,216.56,210.14,218.21
20051220,213.72,212.12,215.88
20051219,215.88,209.84,222.88
20051216,212.46,211.16,216.03
20051215,209.35,208.04,211.36
20051214,208.31,207.54,209.66
20051213,206.04,205.61,208.79
20051212,207.11,204.77,207.4
